"0","cor(yday(data.runs.2020$Lube), data.runs.2020$Dist_cumulative)^2"
"1","[1]"
"1"," 0.9981187"
"1","
"
"0","fit.runs <- lm(Dist_cumulative ~ yday(data.runs.2020$Lube), data.runs.2020)"
"0","summary(fit.runs)"
"1","
Call:
"
"1",""
"1","lm(formula = Dist_cumulative ~ yday(data.runs.2020$Lube), data = data.runs.2020)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.018 "
"1"," -8.161 "
"1"," -2.028 "
"1","  5.827 "
"1"," 39.438 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 5.030626"
"1","   1.963908"
"1","   2.562"
"1","   0.0112"
"1"," *  "
"1","
yday(data.runs.2020$Lube)"
"1"," 2.986204"
"1","   0.009558"
"1"," 312.439"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.66"
"1"," "
"1","on"
"1"," "
"1","184"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9981"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9981"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.762e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","184"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
